Symbol,Company Name,Industry
RELIANCE,Reliance Industries Ltd.,Petroleum Products
TCS,Tata Consultancy Services Ltd.,IT - Software
HDFCBANK,HDFC Bank Ltd.,Banks
ICICIBANK,ICICI Bank Ltd.,Banks
INFY,Infosys Ltd.,IT - Software
ITC,ITC Ltd.,Diversified FMCG
LT,Larsen & Toubro Ltd.,Construction
SBIN,State Bank of India,Banks
BHARTIARTL,Bharti Airtel Ltd.,Telecom - Services
AXISBANK,Axis Bank Ltd.,Banks
KOTAKBANK,Kotak Mahindra Bank Ltd.,Banks
BAJFINANCE,Bajaj Finance Ltd.,Finance
HINDUNILVR,Hindustan Unilever Ltd.,Diversified FMCG
ASIANPAINT,Asian Paints Ltd.,Paints
MARUTI,Maruti Suzuki India Ltd.,Automobiles
TITAN,Titan Company Ltd.,Gems Jewellery And Watches
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Pharmaceuticals
NTPC,NTPC Ltd.,Power
ONGC,Oil & Natural Gas Corporation Ltd.,Oil
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Marine Port & Services
M&M,Mahindra & Mahindra Ltd.,Automobiles
TATAMOTORS,Tata Motors Ltd.,Automobiles
TATASTEEL,Tata Steel Ltd.,Iron & Steel
ULTRACEMCO,UltraTech Cement Ltd.,Cement
WIPRO,Wipro Ltd.,IT - Software
HCLTECH,HCL Technologies Ltd.,IT - Software
POWERGRID,Power Grid Corporation of India Ltd.,Power
NESTLEIND,Nestle India Ltd.,Food Products
GRASIM,Grasim Industries Ltd.,Cement
JSWSTEEL,JSW Steel Ltd.,Iron & Steel
TECHM,Tech Mahindra Ltd.,IT - Software
BAJAJFINSV,Bajaj Finserv Ltd.,Finance
DRREDDY,Dr. Reddy's Laboratories Ltd.,Pharmaceuticals
CIPLA,Cipla Ltd.,Pharmaceuticals
EICHERMOT,Eicher Motors Ltd.,Automobiles
BRITANNIA,Britannia Industries Ltd.,Food Products
DIVISLAB,Divi's Laboratories Ltd.,Pharmaceuticals
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare
INDUSINDBK,IndusInd Bank Ltd.,Banks
HDFCLIFE,HDFC Life Insurance Company Ltd.,Insurance
SBILIFE,SBI Life Insurance Company Ltd.,Insurance
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobiles
COALINDIA,Coal India Ltd.,Mining
HINDALCO,Hindalco Industries Ltd.,Non Ferrous Metals
TATACONSUM,Tata Consumer Products Ltd.,Agricultural Food & other Products
UPL,UPL Ltd.,Fertilizers & Agrochemicals
SHRIRAMFIN,Shriram Finance Ltd.,Finance
LTIM,LTIMindtree Ltd.,IT - Software
ADANIENT,Adani Enterprises Ltd.,Diversified
HEROMOTOCO,Hero MotoCorp Ltd.,Automobiles
PIDILITIND,Pidilite Industries Ltd.,Chemicals
DLF,DLF Ltd.,Realty
SIEMENS,Siemens Ltd.,Capital Goods
HAVELLS,Havells India Ltd.,Consumer Durables
BANKBARODA,Bank of Baroda,Banks
PNB,Punjab National Bank,Banks
GODREJCP,Godrej Consumer Products Ltd.,Personal Products
DABUR,Dabur India Ltd.,Personal Products
MARICO,Marico Ltd.,Personal Products
COLPAL,Colgate Palmolive (India) Ltd.,Personal Products
BERGEPAINT,Berger Paints India Ltd.,Paints
AMBUJACEM,Ambuja Cements Ltd.,Cement
ACC,ACC Ltd.,Cement
SHREECEM,Shree Cement Ltd.,Cement
BPCL,Bharat Petroleum Corporation Ltd.,Petroleum Products
IOC,Indian Oil Corporation Ltd.,Petroleum Products
GAIL,GAIL (India) Ltd.,Gas Transmission/Marketing
VEDL,Vedanta Ltd.,Diversified Metals
JINDALSTEL,Jindal Steel & Power Ltd.,Iron & Steel
SAIL,Steel Authority of India Ltd.,Iron & Steel
NMDC,NMDC Ltd.,Mining
PFC,Power Finance Corporation Ltd.,Finance
RECLTD,REC Ltd.,Finance
IRFC,Indian Railway Finance Corporation Ltd.,Finance
CANBK,Canara Bank,Banks
UNIONBANK,Union Bank of India,Banks
IDFCFIRSTB,IDFC First Bank Ltd.,Banks
